X,Y,Y1,Y2,Y3
0.02,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.04,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.06,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.08,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.1,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.12,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.14,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.16,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.18,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.2,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.22,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.24,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.26,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.28,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.3,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.32,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.34,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.36,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.38,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.4,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.42,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.44,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.46,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.48,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.5,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.52,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.54,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.56,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.58,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.6,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.62,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
